   1               		.file	"zombiedash.c"
   2               	__SREG__ = 0x3f
 144 0048 9F83      		std Y+7,r25
 145               	.LSM18:
 146 004a 2885      		ldd r18,Y+8
 147 004c 64E5      		ldi r22,lo8(84)
 148 004e 70E0      		ldi r23,hi8(84)
 149 0050 621B      		sub r22,r18
 150 0052 7109      		sbc r23,__zero_reg__
 151 0054 8827      		clr r24
 152 0056 77FD      		sbrc r23,7
 153 0058 8095      		com r24
 154 005a 982F      		mov r25,r24
 155 005c 0E94 0000 		call __floatsisf
 156 0060 9B01      		movw r18,r22
 157 0062 AC01      		movw r20,r24
 158 0064 C801      		movw r24,r16
 159 0066 B701      		movw r22,r14
 160 0068 0E94 0000 		call __gesf2
 161 006c 8823      		tst r24
 162 006e 04F0      		brlt .L6
 163               	.LSM19:
 164 0070 C801      		movw r24,r16
 165 0072 B701      		movw r22,r14
 166 0074 20E0      		ldi r18,lo8(0x3f800000)
 167 0076 30E0      		ldi r19,hi8(0x3f800000)
 168 0078 40E8      		ldi r20,hlo8(0x3f800000)
 169 007a 5FE3      		ldi r21,hhi8(0x3f800000)
 170 007c 0E94 0000 		call __subsf3
 171 0080 6883      		st Y,r22
 172 0082 7983      		std Y+1,r23
 173 0084 8A83      		std Y+2,r24
 174 0086 9B83      		std Y+3,r25
 175               	.L6:
 176               	.LSM20:
 177 0088 E880      		ld r14,Y
 178 008a F980      		ldd r15,Y+1
 179 008c 0A81      		ldd r16,Y+2
 180 008e 1B81      		ldd r17,Y+3
 181 0090 C801      		movw r24,r16
 182 0092 B701      		movw r22,r14
 183 0094 20E0      		ldi r18,lo8(0x41700000)
 184 0096 30E0      		ldi r19,hi8(0x41700000)
 185 0098 40E7      		ldi r20,hlo8(0x41700000)
 186 009a 51E4      		ldi r21,hhi8(0x41700000)
 187 009c 0E94 0000 		call __ltsf2
 188 00a0 8823      		tst r24
 189 00a2 04F4      		brge .L8
 190               	.LSM21:
 191 00a4 C801      		movw r24,r16
 192 00a6 B701      		movw r22,r14
 193 00a8 20E0      		ldi r18,lo8(0x3f800000)
 194 00aa 30E0      		ldi r19,hi8(0x3f800000)
 195 00ac 40E8      		ldi r20,hlo8(0x3f800000)
 196 00ae 5FE3      		ldi r21,hhi8(0x3f800000)
 197 00b0 0E94 0000 		call __addsf3
 198 00b4 6883      		st Y,r22
 199 00b6 7983      		std Y+1,r23
 200 00b8 8A83      		std Y+2,r24
 201 00ba 9B83      		std Y+3,r25
 202               	.L8:
 203               	.LSM22:
 204 00bc EC80      		ldd r14,Y+4
 205 00be FD80      		ldd r15,Y+5
 206 00c0 0E81      		ldd r16,Y+6
 207 00c2 1F81      		ldd r17,Y+7
 208 00c4 2985      		ldd r18,Y+9
 209 00c6 60E3      		ldi r22,lo8(48)
 210 00c8 70E0      		ldi r23,hi8(48)
 211 00ca 621B      		sub r22,r18
 212 00cc 7109      		sbc r23,__zero_reg__
 213 00ce 8827      		clr r24
 214 00d0 77FD      		sbrc r23,7
 215 00d2 8095      		com r24
 216 00d4 982F      		mov r25,r24
 217 00d6 0E94 0000 		call __floatsisf
 218 00da 9B01      		movw r18,r22
 219 00dc AC01      		movw r20,r24
 220 00de C801      		movw r24,r16
 221 00e0 B701      		movw r22,r14
 222 00e2 0E94 0000 		call __gesf2
 223 00e6 8823      		tst r24
 224 00e8 04F0      		brlt .L10
 225               	.LSM23:
 226 00ea C801      		movw r24,r16
 227 00ec B701      		movw r22,r14
 228 00ee 20E0      		ldi r18,lo8(0x3f800000)
 229 00f0 30E0      		ldi r19,hi8(0x3f800000)
 230 00f2 40E8      		ldi r20,hlo8(0x3f800000)
 231 00f4 5FE3      		ldi r21,hhi8(0x3f800000)
 232 00f6 0E94 0000 		call __subsf3
 233 00fa 6C83      		std Y+4,r22
 234 00fc 7D83      		std Y+5,r23
 235 00fe 8E83      		std Y+6,r24
 236 0100 9F83      		std Y+7,r25
 237               	.L10:
 238               	.LSM24:
 239 0102 EC80      		ldd r14,Y+4
 240 0104 FD80      		ldd r15,Y+5
 241 0106 0E81      		ldd r16,Y+6
 242 0108 1F81      		ldd r17,Y+7
 243 010a C801      		movw r24,r16
 244 010c B701      		movw r22,r14
 245 010e 20E0      		ldi r18,lo8(0x0)
 246 0110 30E0      		ldi r19,hi8(0x0)
 247 0112 40E0      		ldi r20,hlo8(0x0)
 248 0114 50E0      		ldi r21,hhi8(0x0)
 249 0116 0E94 0000 		call __ltsf2
 250 011a 8823      		tst r24
 251 011c 04F4      		brge .L12
 252               	.LSM25:
 253 011e C801      		movw r24,r16
 254 0120 B701      		movw r22,r14
 255 0122 20E0      		ldi r18,lo8(0x3f800000)
 256 0124 30E0      		ldi r19,hi8(0x3f800000)
 257 0126 40E8      		ldi r20,hlo8(0x3f800000)
 258 0128 5FE3      		ldi r21,hhi8(0x3f800000)
 259 012a 0E94 0000 		call __addsf3
 260 012e 6C83      		std Y+4,r22
 261 0130 7D83      		std Y+5,r23
 262 0132 8E83      		std Y+6,r24
 263 0134 9F83      		std Y+7,r25
 264               	.L12:
 265               	.LSM26:
 266 0136 6881      		ld r22,Y
 267 0138 7981      		ldd r23,Y+1
 268 013a 8A81      		ldd r24,Y+2
 269 013c 9B81      		ldd r25,Y+3
 270 013e 20E0      		ldi r18,lo8(0xbf800000)
 271 0140 30E0      		ldi r19,hi8(0xbf800000)
 272 0142 40E8      		ldi r20,hlo8(0xbf800000)
 273 0144 5FEB      		ldi r21,hhi8(0xbf800000)
 274 0146 0E94 0000 		call __lesf2
 275 014a 1816      		cp __zero_reg__,r24
 276 014c 04F0      		brlt .L14
 277               	.LSM27:
 278 014e 80E0      		ldi r24,lo8(0xc2480000)
 279 0150 90E0      		ldi r25,hi8(0xc2480000)
 280 0152 A8E4      		ldi r26,hlo8(0xc2480000)
 281 0154 B2EC      		ldi r27,hhi8(0xc2480000)
 282 0156 8883      		st Y,r24
 283 0158 9983      		std Y+1,r25
 284 015a AA83      		std Y+2,r26
 285 015c BB83      		std Y+3,r27
 286               	.L14:
 287               	.LSM28:
 288 015e 6C81      		ldd r22,Y+4
 289 0160 7D81      		ldd r23,Y+5
 290 0162 8E81      		ldd r24,Y+6
 291 0164 9F81      		ldd r25,Y+7
 292 0166 20E0      		ldi r18,lo8(0xbf800000)
 293 0168 30E0      		ldi r19,hi8(0xbf800000)
 294 016a 40E8      		ldi r20,hlo8(0xbf800000)
 295 016c 5FEB      		ldi r21,hhi8(0xbf800000)
 296 016e 0E94 0000 		call __lesf2
 297 0172 1816      		cp __zero_reg__,r24
 298 0174 04F0      		brlt .L18
 299               	.LSM29:
 300 0176 80E0      		ldi r24,lo8(0xc2480000)
 301 0178 90E0      		ldi r25,hi8(0xc2480000)
 302 017a A8E4      		ldi r26,hlo8(0xc2480000)
 303 017c B2EC      		ldi r27,hhi8(0xc2480000)
 304 017e 8C83      		std Y+4,r24
 305 0180 9D83      		std Y+5,r25
 306 0182 AE83      		std Y+6,r26
 307 0184 BF83      		std Y+7,r27
 308               	.L18:
 309               	/* epilogue start */
 310               	.LSM30:
 311 0186 DF91      		pop r29
 312 0188 CF91      		pop r28
 313               	.LVL2:
 314 018a 1F91      		pop r17
 315 018c 0F91      		pop r16
 316 018e FF90      		pop r15
 317 0190 EF90      		pop r14
 318 0192 0895      		ret
 319               	.LFE12:
 321               		.section	.text.stage_collision,"ax",@progbits
 322               	.global	stage_collision
 324               	stage_collision:
 325               	.LFB13:
 326               	.LSM31:
 327               	.LVL3:
 328 0000 AF92      		push r10
 329 0002 BF92      		push r11
 330 0004 CF92      		push r12
 331 0006 DF92      		push r13
 332 0008 EF92      		push r14
 333 000a FF92      		push r15
 334 000c 0F93      		push r16
 335 000e 1F93      		push r17
 336 0010 CF93      		push r28
 337 0012 DF93      		push r29
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340 0014 EC01      		movw r28,r24
 341               	.LSM32:
 342 0016 AC80      		ldd r10,Y+4
 343 0018 BD80      		ldd r11,Y+5
 344 001a CE80      		ldd r12,Y+6
 345 001c DF80      		ldd r13,Y+7
 346 001e E090 0000 		lds r14,border1+4
 347 0022 F090 0000 		lds r15,(border1+4)+1
 348 0026 0091 0000 		lds r16,(border1+4)+2
 349 002a 1091 0000 		lds r17,(border1+4)+3
 350 002e C601      		movw r24,r12
 351 0030 B501      		movw r22,r10
 352 0032 20E0      		ldi r18,lo8(0x3f800000)
 353 0034 30E0      		ldi r19,hi8(0x3f800000)
 354 0036 40E8      		ldi r20,hlo8(0x3f800000)
 355 0038 5FE3      		ldi r21,hhi8(0x3f800000)
 356 003a 0E94 0000 		call __addsf3
 357               	.LVL4:
 358 003e A801      		movw r20,r16
 359 0040 9701      		movw r18,r14
 360 0042 0E94 0000 		call __eqsf2
 361 0046 8823      		tst r24
 362 0048 01F0      		breq .+2
 363 004a 00C0      		rjmp .L26
 364               	.LSM33:
 365 004c E880      		ld r14,Y
 366 004e F980      		ldd r15,Y+1
 367 0050 0A81      		ldd r16,Y+2
 368 0052 1B81      		ldd r17,Y+3
 369 0054 2091 0000 		lds r18,border1
 370 0058 3091 0000 		lds r19,(border1)+1
 371 005c 4091 0000 		lds r20,(border1)+2
 372 0060 5091 0000 		lds r21,(border1)+3
 373 0064 C801      		movw r24,r16
 374 0066 B701      		movw r22,r14
 375 0068 0E94 0000 		call __gesf2
 376 006c 8823      		tst r24
 377 006e 04F0      		brlt .L26
 378 0070 2091 0000 		lds r18,border1+8
 379 0074 3091 0000 		lds r19,(border1+8)+1
 380 0078 4091 0000 		lds r20,(border1+8)+2
 381 007c 5091 0000 		lds r21,(border1+8)+3
 382 0080 C801      		movw r24,r16
 383 0082 B701      		movw r22,r14
 384 0084 0E94 0000 		call __lesf2
 385 0088 1816      		cp __zero_reg__,r24
 386 008a 04F0      		brlt .L26
 387               	.LSM34:
 388 008c E988      		ldd r14,Y+17
 389 008e FA88      		ldd r15,Y+18
 390 0090 0B89      		ldd r16,Y+19
 391 0092 1C89      		ldd r17,Y+20
 392 0094 C801      		movw r24,r16
 393 0096 B701      		movw r22,r14
 394 0098 20E0      		ldi r18,lo8(0x0)
 395 009a 30E0      		ldi r19,hi8(0x0)
 396 009c 40E0      		ldi r20,hlo8(0x0)
 397 009e 50E0      		ldi r21,hhi8(0x0)
 398 00a0 0E94 0000 		call __gtsf2
 399 00a4 1816      		cp __zero_reg__,r24
 400 00a6 04F0      		brlt .L131
 401               	.L123:
 402               	.LSM35:
 403 00a8 C801      		movw r24,r16
 404 00aa B701      		movw r22,r14
 405 00ac 20E0      		ldi r18,lo8(0x0)
 406 00ae 30E0      		ldi r19,hi8(0x0)
 407 00b0 40E0      		ldi r20,hlo8(0x0)
 408 00b2 50E0      		ldi r21,hhi8(0x0)
 409 00b4 0E94 0000 		call __ltsf2
 410 00b8 8823      		tst r24
 411 00ba 04F4      		brge .L26
 412               	.L131:
 413               	.LSM36:
 414 00bc C601      		movw r24,r12
 415 00be B501      		movw r22,r10
 416 00c0 A801      		movw r20,r16
 417 00c2 9701      		movw r18,r14
 418 00c4 0E94 0000 		call __subsf3
 419 00c8 6C83      		std Y+4,r22
 420 00ca 7D83      		std Y+5,r23
 421 00cc 8E83      		std Y+6,r24
 422 00ce 9F83      		std Y+7,r25
 423               	.L26:
 424               	.LSM37:
 425 00d0 A880      		ld r10,Y
 426 00d2 B980      		ldd r11,Y+1
 427 00d4 CA80      		ldd r12,Y+2
 428 00d6 DB80      		ldd r13,Y+3
 429 00d8 E090 0000 		lds r14,border2
 430 00dc F090 0000 		lds r15,(border2)+1
 431 00e0 0091 0000 		lds r16,(border2)+2
 432 00e4 1091 0000 		lds r17,(border2)+3
 433 00e8 C601      		movw r24,r12
 434 00ea B501      		movw r22,r10
 435 00ec 20E0      		ldi r18,lo8(0x3f800000)
 436 00ee 30E0      		ldi r19,hi8(0x3f800000)
 437 00f0 40E8      		ldi r20,hlo8(0x3f800000)
 438 00f2 5FE3      		ldi r21,hhi8(0x3f800000)
 439 00f4 0E94 0000 		call __addsf3
 440 00f8 A801      		movw r20,r16
 441 00fa 9701      		movw r18,r14
 442 00fc 0E94 0000 		call __eqsf2
 443 0100 8823      		tst r24
 444 0102 01F0      		breq .+2
 445 0104 00C0      		rjmp .L33
 446               	.LSM38:
 447 0106 EC80      		ldd r14,Y+4
 448 0108 FD80      		ldd r15,Y+5
 449 010a 0E81      		ldd r16,Y+6
 450 010c 1F81      		ldd r17,Y+7
 451 010e 2091 0000 		lds r18,border2+4
 452 0112 3091 0000 		lds r19,(border2+4)+1
 453 0116 4091 0000 		lds r20,(border2+4)+2
 454 011a 5091 0000 		lds r21,(border2+4)+3
 455 011e C801      		movw r24,r16
 456 0120 B701      		movw r22,r14
 457 0122 0E94 0000 		call __gesf2
 458 0126 8823      		tst r24
 459 0128 04F0      		brlt .L33
 460 012a 2091 0000 		lds r18,border2+12
 461 012e 3091 0000 		lds r19,(border2+12)+1
 462 0132 4091 0000 		lds r20,(border2+12)+2
 463 0136 5091 0000 		lds r21,(border2+12)+3
 464 013a C801      		movw r24,r16
 465 013c B701      		movw r22,r14
 466 013e 0E94 0000 		call __lesf2
 467 0142 1816      		cp __zero_reg__,r24
 468 0144 04F0      		brlt .L33
 469               	.LSM39:
 470 0146 ED84      		ldd r14,Y+13
 471 0148 FE84      		ldd r15,Y+14
 472 014a 0F85      		ldd r16,Y+15
 473 014c 1889      		ldd r17,Y+16
 474 014e C801      		movw r24,r16
 475 0150 B701      		movw r22,r14
 476 0152 20E0      		ldi r18,lo8(0x0)
 477 0154 30E0      		ldi r19,hi8(0x0)
 478 0156 40E0      		ldi r20,hlo8(0x0)
 479 0158 50E0      		ldi r21,hhi8(0x0)
 480 015a 0E94 0000 		call __gtsf2
 481 015e 1816      		cp __zero_reg__,r24
 482 0160 04F0      		brlt .L132
 483               	.L124:
 484               	.LSM40:
 485 0162 C801      		movw r24,r16
 486 0164 B701      		movw r22,r14
 487 0166 20E0      		ldi r18,lo8(0x0)
 488 0168 30E0      		ldi r19,hi8(0x0)
 489 016a 40E0      		ldi r20,hlo8(0x0)
 490 016c 50E0      		ldi r21,hhi8(0x0)
 491 016e 0E94 0000 		call __ltsf2
 492 0172 8823      		tst r24
 493 0174 04F4      		brge .L33
 494               	.L132:
 495               	.LSM41:
 496 0176 C601      		movw r24,r12
 497 0178 B501      		movw r22,r10
 498 017a A801      		movw r20,r16
 499 017c 9701      		movw r18,r14
 500 017e 0E94 0000 		call __subsf3
 501 0182 6883      		st Y,r22
 502 0184 7983      		std Y+1,r23
 503 0186 8A83      		std Y+2,r24
 504 0188 9B83      		std Y+3,r25
 505               	.L33:
 506               	.LSM42:
 507 018a AC80      		ldd r10,Y+4
 508 018c BD80      		ldd r11,Y+5
 509 018e CE80      		ldd r12,Y+6
 510 0190 DF80      		ldd r13,Y+7
 511 0192 E090 0000 		lds r14,border3+4
 512 0196 F090 0000 		lds r15,(border3+4)+1
 513 019a 0091 0000 		lds r16,(border3+4)+2
 514 019e 1091 0000 		lds r17,(border3+4)+3
 515 01a2 C601      		movw r24,r12
 516 01a4 B501      		movw r22,r10
 517 01a6 20E0      		ldi r18,lo8(0x3f800000)
 518 01a8 30E0      		ldi r19,hi8(0x3f800000)
 519 01aa 40E8      		ldi r20,hlo8(0x3f800000)
 520 01ac 5FE3      		ldi r21,hhi8(0x3f800000)
 521 01ae 0E94 0000 		call __addsf3
 522 01b2 A801      		movw r20,r16
 523 01b4 9701      		movw r18,r14
 524 01b6 0E94 0000 		call __eqsf2
 525 01ba 8823      		tst r24
 526 01bc 01F0      		breq .+2
 527 01be 00C0      		rjmp .L40
 528               	.LSM43:
 529 01c0 E880      		ld r14,Y
 530 01c2 F980      		ldd r15,Y+1
 531 01c4 0A81      		ldd r16,Y+2
 532 01c6 1B81      		ldd r17,Y+3
 533 01c8 2091 0000 		lds r18,border3
 534 01cc 3091 0000 		lds r19,(border3)+1
 535 01d0 4091 0000 		lds r20,(border3)+2
 536 01d4 5091 0000 		lds r21,(border3)+3
 537 01d8 C801      		movw r24,r16
 538 01da B701      		movw r22,r14
 539 01dc 0E94 0000 		call __gesf2
 540 01e0 8823      		tst r24
 541 01e2 04F0      		brlt .L40
 542 01e4 2091 0000 		lds r18,border3+8
 543 01e8 3091 0000 		lds r19,(border3+8)+1
 544 01ec 4091 0000 		lds r20,(border3+8)+2
 545 01f0 5091 0000 		lds r21,(border3+8)+3
 546 01f4 C801      		movw r24,r16
 547 01f6 B701      		movw r22,r14
 548 01f8 0E94 0000 		call __lesf2
 549 01fc 1816      		cp __zero_reg__,r24
 550 01fe 04F0      		brlt .L40
 551               	.LSM44:
 552 0200 E988      		ldd r14,Y+17
 553 0202 FA88      		ldd r15,Y+18
 554 0204 0B89      		ldd r16,Y+19
 555 0206 1C89      		ldd r17,Y+20
 556 0208 C801      		movw r24,r16
 557 020a B701      		movw r22,r14
 558 020c 20E0      		ldi r18,lo8(0x0)
 559 020e 30E0      		ldi r19,hi8(0x0)
 560 0210 40E0      		ldi r20,hlo8(0x0)
 561 0212 50E0      		ldi r21,hhi8(0x0)
 562 0214 0E94 0000 		call __gtsf2
 563 0218 1816      		cp __zero_reg__,r24
 564 021a 04F0      		brlt .L133
 565               	.L125:
 566               	.LSM45:
 567 021c C801      		movw r24,r16
 568 021e B701      		movw r22,r14
 569 0220 20E0      		ldi r18,lo8(0x0)
 570 0222 30E0      		ldi r19,hi8(0x0)
 571 0224 40E0      		ldi r20,hlo8(0x0)
 572 0226 50E0      		ldi r21,hhi8(0x0)
 573 0228 0E94 0000 		call __ltsf2
 574 022c 8823      		tst r24
 575 022e 04F4      		brge .L40
 576               	.L133:
 577               	.LSM46:
 578 0230 C601      		movw r24,r12
 579 0232 B501      		movw r22,r10
 580 0234 A801      		movw r20,r16
 581 0236 9701      		movw r18,r14
 582 0238 0E94 0000 		call __subsf3
 583 023c 6C83      		std Y+4,r22
 584 023e 7D83      		std Y+5,r23
 585 0240 8E83      		std Y+6,r24
 586 0242 9F83      		std Y+7,r25
 587               	.L40:
 588               	.LSM47:
 589 0244 AC80      		ldd r10,Y+4
 590 0246 BD80      		ldd r11,Y+5
 591 0248 CE80      		ldd r12,Y+6
 592 024a DF80      		ldd r13,Y+7
 593 024c E090 0000 		lds r14,border4+4
 594 0250 F090 0000 		lds r15,(border4+4)+1
 595 0254 0091 0000 		lds r16,(border4+4)+2
 596 0258 1091 0000 		lds r17,(border4+4)+3
 597 025c C601      		movw r24,r12
 598 025e B501      		movw r22,r10
 599 0260 20E0      		ldi r18,lo8(0x3f800000)
 600 0262 30E0      		ldi r19,hi8(0x3f800000)
 601 0264 40E8      		ldi r20,hlo8(0x3f800000)
 602 0266 5FE3      		ldi r21,hhi8(0x3f800000)
 603 0268 0E94 0000 		call __addsf3
 604 026c A801      		movw r20,r16
 605 026e 9701      		movw r18,r14
 606 0270 0E94 0000 		call __eqsf2
 607 0274 8823      		tst r24
 608 0276 01F0      		breq .+2
 609 0278 00C0      		rjmp .L47
 610               	.LSM48:
 611 027a E880      		ld r14,Y
 612 027c F980      		ldd r15,Y+1
 613 027e 0A81      		ldd r16,Y+2
 614 0280 1B81      		ldd r17,Y+3
 615 0282 2091 0000 		lds r18,border4
 616 0286 3091 0000 		lds r19,(border4)+1
 617 028a 4091 0000 		lds r20,(border4)+2
 618 028e 5091 0000 		lds r21,(border4)+3
 619 0292 C801      		movw r24,r16
 620 0294 B701      		movw r22,r14
 621 0296 0E94 0000 		call __gesf2
 622 029a 8823      		tst r24
 623 029c 04F0      		brlt .L47
 624 029e 2091 0000 		lds r18,border4+8
 625 02a2 3091 0000 		lds r19,(border4+8)+1
 626 02a6 4091 0000 		lds r20,(border4+8)+2
 627 02aa 5091 0000 		lds r21,(border4+8)+3
 628 02ae C801      		movw r24,r16
 629 02b0 B701      		movw r22,r14
 630 02b2 0E94 0000 		call __lesf2
 631 02b6 1816      		cp __zero_reg__,r24
 632 02b8 04F0      		brlt .L47
 633               	.LSM49:
 634 02ba E988      		ldd r14,Y+17
 635 02bc FA88      		ldd r15,Y+18
 636 02be 0B89      		ldd r16,Y+19
 637 02c0 1C89      		ldd r17,Y+20
 638 02c2 C801      		movw r24,r16
 639 02c4 B701      		movw r22,r14
 640 02c6 20E0      		ldi r18,lo8(0x0)
 641 02c8 30E0      		ldi r19,hi8(0x0)
 642 02ca 40E0      		ldi r20,hlo8(0x0)
 643 02cc 50E0      		ldi r21,hhi8(0x0)
 644 02ce 0E94 0000 		call __gtsf2
 645 02d2 1816      		cp __zero_reg__,r24
 646 02d4 04F0      		brlt .L134
 647               	.L126:
 648               	.LSM50:
 649 02d6 C801      		movw r24,r16
 650 02d8 B701      		movw r22,r14
 651 02da 20E0      		ldi r18,lo8(0x0)
 652 02dc 30E0      		ldi r19,hi8(0x0)
 653 02de 40E0      		ldi r20,hlo8(0x0)
 654 02e0 50E0      		ldi r21,hhi8(0x0)
 655 02e2 0E94 0000 		call __ltsf2
 656 02e6 8823      		tst r24
 657 02e8 04F4      		brge .L47
 658               	.L134:
 659               	.LSM51:
 660 02ea C601      		movw r24,r12
 661 02ec B501      		movw r22,r10
 662 02ee A801      		movw r20,r16
 663 02f0 9701      		movw r18,r14
 664 02f2 0E94 0000 		call __subsf3
 665 02f6 6C83      		std Y+4,r22
 666 02f8 7D83      		std Y+5,r23
 667 02fa 8E83      		std Y+6,r24
 668 02fc 9F83      		std Y+7,r25
 669               	.L47:
 670               	.LSM52:
 671 02fe AC80      		ldd r10,Y+4
 672 0300 BD80      		ldd r11,Y+5
 673 0302 CE80      		ldd r12,Y+6
 674 0304 DF80      		ldd r13,Y+7
 675 0306 E090 0000 		lds r14,border5+4
 676 030a F090 0000 		lds r15,(border5+4)+1
 677 030e 0091 0000 		lds r16,(border5+4)+2
 678 0312 1091 0000 		lds r17,(border5+4)+3
 679 0316 C601      		movw r24,r12
 680 0318 B501      		movw r22,r10
 681 031a 20E0      		ldi r18,lo8(0x3f800000)
 682 031c 30E0      		ldi r19,hi8(0x3f800000)
 683 031e 40E8      		ldi r20,hlo8(0x3f800000)
 684 0320 5FE3      		ldi r21,hhi8(0x3f800000)
 685 0322 0E94 0000 		call __addsf3
 686 0326 A801      		movw r20,r16
 687 0328 9701      		movw r18,r14
 688 032a 0E94 0000 		call __eqsf2
 689 032e 8823      		tst r24
 690 0330 01F0      		breq .+2
 691 0332 00C0      		rjmp .L54
 692               	.LSM53:
 693 0334 E880      		ld r14,Y
 694 0336 F980      		ldd r15,Y+1
 695 0338 0A81      		ldd r16,Y+2
 696 033a 1B81      		ldd r17,Y+3
 697 033c 2091 0000 		lds r18,border5
 698 0340 3091 0000 		lds r19,(border5)+1
 699 0344 4091 0000 		lds r20,(border5)+2
 700 0348 5091 0000 		lds r21,(border5)+3
 701 034c C801      		movw r24,r16
 702 034e B701      		movw r22,r14
 703 0350 0E94 0000 		call __gesf2
 704 0354 8823      		tst r24
 705 0356 04F0      		brlt .L54
 706 0358 2091 0000 		lds r18,border5+8
 707 035c 3091 0000 		lds r19,(border5+8)+1
 708 0360 4091 0000 		lds r20,(border5+8)+2
 709 0364 5091 0000 		lds r21,(border5+8)+3
 710 0368 C801      		movw r24,r16
 711 036a B701      		movw r22,r14
 712 036c 0E94 0000 		call __lesf2
 713 0370 1816      		cp __zero_reg__,r24
